zcr,spectral_c,rolloff,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
59810,1996.3291884611144,4227.868737311485,-116.62626,109.25263,-23.163752,40.67948,-11.888836,23.152943,-15.409277,15.1249895,-13.522578,12.695887,-10.871556,8.497991,-11.577596,2.1976974,-6.180506,1.9899799,-7.9558887,2.0833836,-2.3929138,-1.5417932,rock
36427,1529.2908080861932,3271.448122099768,-111.25285,134.15211,-24.65805,41.542343,-3.0750806,28.475187,-10.599551,14.917008,-14.410271,8.844091,-4.5479774,9.940146,-4.680241,3.6218278,-5.5554714,3.3616462,-4.9562955,-1.4779109,0.089315675,-5.3481984,rock
50935,1875.1802162587353,3929.4931504676624,-120.445526,117.5898,-27.635338,42.838066,-6.757944,21.642138,-12.10304,17.95223,-10.473286,12.275668,-6.5690436,13.523022,-2.420074,6.712717,-3.1554117,5.4701724,-2.2356622,1.0611793,-1.654424,-0.035615217,rock
28563,1421.3550410893215,3042.7015547962587,-156.54553,130.7242,-1.480792,36.234592,0.3509126,31.955034,-0.6218729,20.156782,-11.339355,13.855699,-3.7898722,11.537828,-3.2142534,5.058525,-1.7850621,3.542804,-2.4448645,-0.73302484,-1.4241275,0.6442886,rock
27231,1345.8413833729003,2939.1573239921695,-127.97042,134.44084,1.0205101,54.43924,-0.4544707,35.814583,-10.856743,16.386305,-10.0327215,6.5924654,-6.6975994,11.041861,-8.380609,2.1077473,-6.3462076,0.9917486,-5.3233166,-0.8430055,-4.661474,-4.788684,rock
51050,1542.1092954403396,2869.7864364305397,-62.36485,153.79042,-55.13121,28.010103,-6.850295,17.463839,-22.614672,18.14102,-12.584327,4.502157,-8.390483,7.216679,-2.523249,4.844655,-6.275708,-0.71447897,-2.277512,-5.244769,-5.225095,-6.276886,rock
57872,1676.146047974431,3255.327363689095,-98.38649,136.57487,-46.71402,46.476673,-17.15201,10.547506,-14.580566,16.55133,-12.312679,3.7018619,-12.647758,2.951305,-12.505246,0.10987201,-0.78190804,-5.688852,-8.629558,-1.8903698,-2.1854918,-3.397589,rock
31267,1282.1973338530784,2675.912666763341,-140.46417,149.30049,-10.073525,38.784744,1.5350952,20.120266,-11.34188,16.292198,-13.255261,10.183559,-9.257683,4.6997657,-8.370977,2.2718363,-6.509604,-1.6324768,-6.4886813,-4.7097774,-2.5701594,-1.7915926,rock
56293,1717.0993094173925,3362.1523686738688,-14.946681,138.44057,-41.902416,22.075436,-18.676533,32.004406,-20.370274,15.703648,-17.348824,14.874468,-8.903126,12.260919,-5.8288655,9.972276,-3.1722856,1.9803573,-6.9255514,3.12534,-2.9862368,-6.6731334,rock
28189,1181.3266069695658,2367.3450301805397,-178.60347,154.00502,-4.958517,21.928644,-2.0540268,23.674204,-1.284849,11.562133,-6.0270863,4.947251,-2.940482,5.409077,-4.123982,2.9835277,-5.321567,-8.830944,-11.077198,-3.2063417,3.858218,3.5543106,rock
47534,1857.9725986066064,4191.671972429669,-108.94804,114.95368,-5.2112894,46.19136,-9.136669,20.517895,-17.024096,24.221981,-8.050692,13.43937,-18.37755,8.584026,-11.401218,1.8885926,-10.55389,-0.25589052,-11.79859,-6.499075,-4.3038983,-2.7363355,rock
36015,1537.4684493223908,3416.651523528132,-169.68312,119.105644,7.161805,53.429665,4.125313,23.133099,-5.7213445,24.986755,-9.328979,13.474868,-14.278746,5.9593763,-13.598075,0.75341785,-10.45835,0.08402665,-4.37069,1.172074,0.48747548,-5.8290653,rock
45243,1863.7644722086293,3986.232224749855,-204.6047,106.97547,-10.207929,45.58597,3.0347538,24.002531,-7.5044093,20.065851,-5.168004,8.738427,-10.105714,4.3647547,-6.9585667,4.7029557,-8.221911,-0.8157996,-9.628988,-7.3858194,-9.435307,-3.1338713,rock
30558,1597.5180157577338,3826.665027733469,-211.21675,95.75193,40.583527,68.280975,5.304847,30.969952,-5.2771754,22.821358,-1.6232678,17.491806,-11.495021,8.730979,-10.45692,5.7192817,-7.8945274,3.7230732,-6.6363826,-1.2775115,2.7818987,6.266782,rock
55392,1937.0023679878925,3985.824209686775,-256.37222,103.12504,-8.427773,48.58596,-4.1882463,17.339882,-6.681784,17.037977,-4.612256,5.318705,-10.017794,8.225862,-6.207776,3.4253097,-3.6573415,1.7009529,-5.408959,-3.248392,-3.8748894,-1.037097,rock
75649,2335.5199314696915,4500.064745414008,-174.93277,90.93342,-18.715298,41.614548,-8.878751,9.084968,-12.457276,13.13021,-9.69108,4.335098,-13.485935,6.740899,-10.384655,7.1451287,-5.790337,0.79593915,-8.140871,-5.7169795,-3.3500679,-0.4135662,rock
94663,2459.5208917950536,5024.347447795823,-15.672693,100.08496,-37.59761,45.951027,-20.771992,25.640266,-18.628998,26.507004,-20.164482,21.119764,-13.650189,10.966075,-15.529786,3.6817815,-7.7056265,3.932887,-8.118255,6.9473047,-2.0590785,3.8998313,rock
93138,2312.0661576350117,4528.392648364994,-41.4065,105.41008,-43.935265,54.118137,-18.419096,23.529264,-17.622053,20.66435,-18.46505,17.480465,-15.180029,11.313598,-14.159313,2.833992,-9.473337,3.3448858,-8.205554,3.700595,-3.680545,-0.15843731,rock
76735,2209.182003498545,4593.891556246374,-67.59407,109.12802,-32.71142,45.652374,-11.680288,27.491209,-16.32995,22.081251,-15.446939,19.393972,-11.610448,11.576827,-10.516491,4.444856,-7.0086017,5.033096,-6.7556458,3.815808,-2.6504467,-0.066629924,rock
84970,2321.1497601816604,4701.357727758846,-84.1865,102.343544,-41.35082,47.032593,-16.94698,26.23382,-18.950123,18.797083,-21.695305,11.054098,-19.2392,5.2341566,-16.756317,1.0997113,-9.67043,1.0988566,-7.537694,3.24615,-4.7154517,-0.3217646,rock
77881,2188.0575308026637,4431.917903041618,-56.960926,115.221,-30.44724,37.199028,-21.998432,21.875803,-19.772882,15.003683,-24.094864,17.788218,-17.29499,6.7472944,-10.742702,0.8205283,-10.17275,3.6925101,-8.560947,-0.9104863,-2.530952,-1.9617608,rock
80557,2158.1594856172887,4245.813073248985,-55.33593,114.42697,-34.03885,37.997505,-22.330324,18.537243,-18.15919,13.812106,-27.804724,18.165422,-14.628684,6.551334,-8.264944,-2.2530942,-11.602567,2.495975,-10.939673,0.71032476,-0.6814992,-0.06265691,rock
91747,2342.446272262434,4595.4403481184745,-34.634476,106.50068,-41.059685,33.668095,-27.229921,21.403963,-21.319082,14.005236,-27.78168,16.053364,-18.818726,5.6487145,-14.2938385,0.8131218,-10.533708,4.4449964,-7.4688435,2.0704763,-2.8995843,-0.35772052,rock
76586,2294.7279250962674,4847.935057460847,-88.36004,105.4332,-24.509321,41.850685,-22.360504,23.726532,-19.787085,15.147273,-27.103638,13.853663,-15.209694,8.935021,-12.798515,-1.1130918,-10.047855,1.7791519,-7.34602,7.0953927,0.5872528,2.505291,rock
95063,2320.3950808851237,4466.440973481003,-52.480682,99.70796,-47.386406,47.01759,-21.017344,22.883759,-18.278618,13.886501,-23.446274,13.51214,-18.663303,5.7051864,-12.890456,1.1912118,-12.4083605,0.38663417,-9.139816,1.5921024,-4.1251187,0.30876586,rock
104576,2510.0731424010837,4735.123055938225,-47.04379,95.77823,-43.917877,52.071087,-22.550802,20.861921,-18.675611,19.246445,-21.253605,21.88196,-19.212608,9.452245,-12.584075,3.8894029,-8.495849,6.268981,-9.12195,2.6897984,-2.4425328,-1.879325,rock
81459,2263.203109317406,4603.001117042489,-58.981987,106.57721,-31.803864,47.910946,-17.425423,27.75524,-14.010047,22.419035,-20.549543,19.562534,-14.581268,10.176432,-10.946365,4.5243416,-9.725236,4.615562,-10.112679,1.4581627,-3.0046003,-0.6204808,rock
88327,2669.3593348436702,5445.8670695868805,-123.34534,74.88168,-17.058035,31.609985,2.5446815,17.32831,-3.8152325,9.7234535,-7.237524,11.2586565,0.3819888,3.4685218,1.663686,-3.1594355,-1.0820168,0.31572545,-5.9876003,-0.31926414,-2.3376036,-4.321616,rock
67582,2046.8578298872565,4095.472012761021,-92.63433,101.83766,-33.491867,48.725113,12.398135,20.813831,8.697564,9.275422,2.7734897,5.2337246,-9.328545,-3.4863636,-4.360381,-4.656358,-3.9698186,-3.1298952,-7.00119,-0.39545792,-1.1422417,-6.003614,rock
73918,2445.1189672253313,5173.572711988834,-42.399296,85.04793,-7.3838058,40.714485,-1.0092217,18.923359,-3.5411758,5.871917,-5.0200562,4.245414,-3.1746843,-0.58025384,-0.5299238,2.3431058,-0.36667258,-4.1084723,-3.8572705,-3.9110951,-5.780759,-4.3296633,rock
76144,2944.617225650979,6333.584516839473,-131.42769,67.74452,32.89004,34.585876,-3.2927597,21.882212,-5.8092613,10.232336,-7.0489717,2.2989485,-4.3683047,-3.317443,-6.2809277,-0.2260615,-1.96103,-1.9077443,-0.8853149,0.9489017,-1.5479156,-1.1732568,rock
87785,2639.1039097541793,5302.99675536543,-89.08187,81.389336,-12.564247,22.778366,-7.066863,-0.49518743,2.7513537,-3.4457023,-7.7104874,-0.84374905,-4.8830285,-2.6869318,-5.2926173,-4.5957747,-2.9711185,-2.2105966,-3.5639026,-1.0050803,-0.49868187,-0.97403556,rock
77802,2344.525923596728,4728.642093571088,-26.406563,85.88428,-17.21161,35.311554,9.982888,10.665746,1.3990859,4.5759234,-0.12147764,2.0990708,0.3229521,5.3930078,-1.0125064,0.37318307,-1.6099937,-2.4630904,-5.9575667,-1.5919791,-6.750192,-1.347262,rock
49629,1674.134044195846,3431.789715052204,-119.03785,128.89801,-17.83216,29.174347,2.7172751,7.998563,-7.062791,3.8721447,-1.5170447,-3.9864912,-7.0405617,-2.8676345,-4.180409,-1.8484714,-2.9512167,-2.2554915,-0.5738734,-0.09969963,-2.7955196,-2.6253784,rock
90450,2788.3693358036517,5832.197276824111,-28.048374,65.66149,-7.321227,33.75632,11.126422,14.604361,2.09258,10.009483,-0.2251159,10.134864,-2.8547633,3.0963173,-1.6673214,-0.11128818,-1.6675023,1.8607966,-3.9520955,-1.6541673,-6.4595466,-3.963088,rock
37761,1867.414328611574,4271.110007159948,-124.00335,109.49398,5.8743453,32.895947,10.985754,11.695206,12.678273,12.968339,1.6449655,4.5004187,9.672361,3.0521114,3.5316381,0.7392442,1.7675536,-0.6834702,-0.036755554,-1.0077116,-5.5558486,-0.84583056,rock
98365,2850.236430563597,5897.606074892241,-0.4265769,72.35004,-13.061866,23.915255,10.229574,10.317129,-5.016699,14.344585,-0.6939212,9.888121,0.7251985,5.222892,-4.0965514,0.29972786,-0.30989194,-1.2404759,-6.1593857,1.0186315,-3.3828042,1.3313694,rock
96933,2626.819513809363,5047.29621338457,-71.13559,79.458374,-20.803537,30.648138,5.5313945,3.7041204,4.7037272,7.2695193,-5.486207,2.504747,0.8459367,-0.57976186,-1.8930234,-4.7903395,-3.0437052,-3.866341,-6.895356,-3.7750762,-4.7960124,-4.795754,rock
93101,2794.9630917428512,5862.422884064193,-15.92807,67.15309,-20.1219,15.576831,4.8012633,10.825858,5.9594,11.79642,-0.39681533,5.6550355,0.11372397,1.097924,-1.7415591,5.704884,-0.59419155,1.7240587,-1.5776424,1.5810982,0.41281506,2.9387238,rock
81357,2559.1663853758114,5447.017745794664,-50.849358,86.40166,-14.42425,12.829985,21.69184,4.235366,1.7406834,3.7037308,4.683396,-1.8644676,-1.195588,-0.01773482,-4.127094,-5.7650795,-1.0674844,2.2959766,-1.5759252,-3.8568509,-6.1447306,-5.379481,rock
95945,3010.0558253003737,6131.283987093968,-65.91231,61.28031,-1.9368678,35.309376,9.313,7.5558777,3.409661,2.977946,4.6069074,2.9099398,1.7725732,-0.39182523,-5.7581487,-3.492569,-3.685261,-5.7201214,-3.9549906,-3.0947235,-2.7348802,-0.91384846,rock
98323,2806.8726158984045,5677.17987556192,-35.399956,73.69067,-20.220224,17.177567,14.948895,10.21497,7.60081,1.5895824,4.1754875,0.74550146,-0.38657856,-1.3119748,-2.0403228,2.5288312,3.610792,-3.543384,-4.7971244,-2.502818,-3.9775624,-0.8242294,rock
91248,2794.819915902151,5878.15643806192,-74.18399,76.735054,-3.8043847,28.03363,8.136066,6.016018,4.2997184,0.50605315,2.8456137,-0.94493574,-2.35504,-0.285972,-1.4562421,-3.60794,-1.5270268,-1.5173227,-5.024079,-2.399194,-2.9785542,-4.949774,rock
95392,2739.5011653116667,5326.7365705662705,-62.13462,75.873795,-26.72933,18.281229,2.45904,5.8335543,11.579477,0.010207033,8.693244,5.5156765,-0.24614881,2.398875,-1.7415357,-3.1665978,2.0025973,-1.4131924,-5.528636,-2.527791,0.6214494,-1.4029925,rock
45656,1651.756224588436,3455.7460280416185,-118.39433,130.25537,-3.0893328,15.728805,3.9465373,10.665425,6.837985,3.3979797,0.7698098,-2.5344229,-3.1066284,-2.866894,-1.6236913,-0.20019823,0.74123555,2.026045,2.0829566,4.144146,3.1539614,2.2534523,rock
52331,1561.41110666822,3243.286755909223,-172.66568,142.76349,-55.773094,79.31552,-1.8741938,4.7934155,0.24512398,-11.501139,-0.26719537,-9.363407,-7.680029,-11.2667055,-5.683593,-11.291878,-7.6921525,-4.286482,-11.2813635,-7.8397284,-7.7233353,-8.150021,rock
78332,2429.067900204574,5035.572025449536,-83.05496,91.50623,-13.687614,16.13486,10.328308,5.5332947,-9.451849,-6.618414,-3.0336118,4.9335394,2.640077,1.0502369,-3.671963,-1.6092173,-4.436815,-1.8672625,2.0092478,-1.0250852,-3.1809008,-2.296022,rock
103530,2997.853838301254,5962.265828922564,-58.31212,62.513275,-12.654888,31.943604,8.115569,2.2606413,3.90708,1.453355,-2.7132812,1.1064517,-0.45957506,-2.3795288,1.2424839,-1.495535,-0.46652865,1.0434523,-2.066976,-1.5088787,-3.2097237,-5.0582547,rock
56499,1646.6359254811155,3184.299435361079,-93.35886,137.46744,-45.09206,37.81154,-9.419834,12.59467,-7.4806423,5.5391865,-3.7403598,-2.0107427,-2.4594233,-9.579354,-3.1679165,-5.5624547,-7.494168,-5.6835785,-2.0150528,-3.879438,-6.2089562,-8.088406,rock
